2001	2002	8010010	10	8	402	66	21	-45	-2182.26
2001	2002	8010010	2	8	390	49	44	-5	-3661.10
2001	2002	8011002	11	8	415	104	36	-68	-3571.08
2001	2002	8011006	11	8	357	124	5	-119	-2958.79
2001	2002	8011010	11	8	365	139	62	-77	-2642.33
2001	2002	8012002	12	8	122	44	33	-11	2387.22
2001	2002	8012006	12	8	821	215	52	-163	-13895.24
2001	2002	8012008	12	8	64	69	7	-62	-2941.73
2001	2002	8012008	12	8	82	168	72	-96	-6743.93
2001	2002	8013002	3	8	290	53	12	-41	-832.89
2001	2002	8013004	13	8	27	152	22	-130	251.68
2001	2002	8013004	13	8	44	193	2	-191	-6883.92
2001	2002	8014002	14	8	487	137	51	-86	352.05
2001	2002	8014004	14	8	659	89	78	-11	2696.21
2001	2002	8015004	15	8	283	128	36	-92	-5550.49
2001	2002	8015008	15	8	964	80	16	-64	-2833.28
2001	2002	8015008	2	8	253	95	36	-59	-396.46
2001	2002	8016001	10	8	585	77	5	-72	-5623.63
2001	2002	8016002	16	8	496	140	50	-90	-8472.05
2001	2002	8016002	16	8	556	42	28	-14	414.21
2001	2002	8016004	16	8	11	43	30	-13	NULL
2001	2002	8016009	16	8	33	24	21	-3	-1626.63
2001	2002	8016010	1	8	365	78	18	-60	-3433.26
2001	2002	8016010	16	8	433	61	14	-47	-5990.11
2001	2002	9005009	16	8	375	141	88	-53	-5242.16
