Shoes	2000	5	173.746000	0.65	94.79	245.75
Shoes	2000	5	80.810000	3.66	33.31	167.51
Shoes	2000	5	81.917500	11.79	501.37	3.83
Shoes	2000	6	103.530000	11.97	87.47	79.01
Shoes	2000	7	107.068000	12.76	248.28	25.98
Shoes	2000	7	109.071111	2.17	44.29	165.24
Shoes	2000	7	111.150000	39.60	73.98	286.14
Shoes	2000	7	82.427000	3.21	55.90	271.27
Shoes	2000	8	107.068000	25.98	12.76	224.85
Shoes	2000	8	125.030000	0.82	138.55	24.12
Shoes	2000	8	81.917500	3.83	11.79	257.14
Shoes	2000	8	97.400000	28.71	10.76	33.15
Sports	2000	11	87.383333	12.95	158.25	90.95
Women	2000	1	144.950000	0.87	15.56	127.63
Women	2000	1	74.775000	5.39	27.53	136.01
Women	2000	1	78.457143	3.69	20.86	21.96
Women	2000	10	118.694286	6.25	195.14	279.10
Women	2000	12	113.622857	25.01	242.76	48.67
Women	2000	2	103.383750	4.25	247.73	58.47
Women	2000	4	118.694286	49.15	60.53	107.11
Women	2000	4	89.961250	18.99	63.78	162.71
Women	2000	5	103.886667	5.37	105.76	66.41
Women	2000	5	113.622857	23.80	133.82	179.85
Women	2000	5	91.488571	24.37	205.39	50.57
Women	2000	6	78.457143	0.90	21.96	96.49
Women	2000	8	103.383750	30.39	122.38	238.14
Women	2000	8	67.845000	0.30	3.79	95.19
Women	2000	8	78.794286	5.53	87.27	137.47
Women	2000	8	91.488571	17.24	50.57	85.18
